ROMA_ID,Sanger_ID,Public_name,Sample_type,Status,External_ID,Species_complex,Species,Collection_date,Collection_time,Collection_location,GPS,Collection_context,Collection_method,Sex,Specimen_type
VBS00001,4248STDY6436122,4248STDY6436122,Genomic DNA,sequenced,1175-S01-0001,Annularis group,An. annularis,24-Jul-13,23,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult
VBS00002,4248STDY6436123,4248STDY6436123,Genomic DNA,sequenced,1175-S01-0002,Annularis group,An. annularis,24-Jul-13,24,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult
VBS00003,4248STDY6436124,4248STDY6436124,Genomic DNA,sequenced,1175-S01-0003,Annularis group,An. annularis,23-Jul-13,20,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult
VBS00004,4248STDY6436125,4248STDY6436125,Genomic DNA,sequenced,1175-S01-0004,Annularis group,An. annularis,22-Jul-13,3,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult
VBS00005,4248STDY6436126,4248STDY6436126,Genomic DNA,sequenced,1175-S01-0005,Annularis group,An. annularis,21-Jul-13,20,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult
VBS00006,4248STDY6436127,4248STDY6436127,Genomic DNA,sequenced,1175-S01-0006,Annularis group,An. nivipes,17-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00007,4248STDY6634661,4248STDY6634661,WGA,Not sequenced,1175-S01-0007,Annularis group,An. nivipes,16-Aug-13,1,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00008,4248STDY6436128,4248STDY6436128,Genomic DNA,sequenced,1175-S01-0008,Annularis group,An. nivipes,14-Aug-13,1,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00009,4248STDY6436129,4248STDY6436129,Genomic DNA,sequenced,1175-S01-0009,Annularis group,An. nivipes,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00010,4248STDY6436130,4248STDY6436130,Genomic DNA,sequenced,1175-S01-0010,Annularis group,An. nivipes,17-Aug-13,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00011,4248STDY6436131,4248STDY6436131,Genomic DNA,sequenced,1175-S01-0011,Annularis group,An. pallidus,13-Jun-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00012,4248STDY6436132,4248STDY6436132,Genomic DNA,sequenced,1175-S01-0012,Annularis group,An. pallidus,13-Jun-14,22,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00013,4248STDY6436133,4248STDY6436133,Genomic DNA,sequenced,1175-S01-0013,Annularis group,An. pallidus,13-Jun-14,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00014,4248STDY6436134,4248STDY6436134,Genomic DNA,sequenced,1175-S01-0014,Annularis group,An. pallidus,13-May-14,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00015,4248STDY6436135,4248STDY6436135,Genomic DNA,sequenced,1175-S01-0015,Annularis group,An. pallidus,13-May-14,23,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00016,4248STDY6634662,4248STDY6634662,WGA,Not sequenced,1175-S01-0016,Annularis group,An. philippinensis,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00017,4248STDY6436136,4248STDY6436136,Genomic DNA,sequenced,1175-S01-0017,Annularis group,An. philippinensis,16-Aug-13,24,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00018,4248STDY6436137,4248STDY6436137,Genomic DNA,sequenced,1175-S01-0018,Annularis group,An. philippinensis,17-Aug-13,4,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00019,4248STDY6634663,4248STDY6634663,WGA,sequenced,1175-S01-0019,Annularis group,An. philippinensis,16-Aug-13,23,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00020,4248STDY6436138,4248STDY6436138,Genomic DNA,sequenced,1175-S01-0020,Annularis group,An. philippinensis,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00021,4248STDY6436139,4248STDY6436139,Genomic DNA,sequenced,1175-S01-0021,Barbirostris group,An. barbirostris,17-Jan-10,,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult
VBS00022,4248STDY6436140,4248STDY6436140,Genomic DNA,sequenced,1175-S01-0022,Barbirostris group,An. barbirostris,17-Jan-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00023,4248STDY6436141,4248STDY6436141,Genomic DNA,sequenced,1175-S01-0023,Barbirostris group,An. barbirostris,07-Dec-09,,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult
VBS00024,4248STDY6436142,4248STDY6436142,Genomic DNA,sequenced,1175-S01-0024,Barbirostris group,An. barbirostris,07-Dec-09,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
